Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","2","Afghanistan","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","618.98999","Fc","Calculated data",""
"MK","Macro Indicators","2","Afghanistan","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","6.012664","Fc","Calculated data",""
"MK","Macro Indicators","3","Albania","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","4450.008107","Fc","Calculated data",""
"MK","Macro Indicators","3","Albania","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","9.58111","Fc","Calculated data",""
"MK","Macro Indicators","4","Algeria","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","4055.24658","Fc","Calculated data",""
"MK","Macro Indicators","4","Algeria","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","2.833721","Fc","Calculated data",""
"MK","Macro Indicators","6","Andorra","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","39152.812074","Fc","Calculated data",""
"MK","Macro Indicators","6","Andorra","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","5.163642","Fc","Calculated data",""
"MK","Macro Indicators","7","Angola","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","4247.411049","Fc","Calculated data",""
"MK","Macro Indicators","7","Angola","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","21.022534","Fc","Calculated data",""
"MK","Macro Indicators","258","Anguilla","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","18860.693789","Fc","Calculated data",""
"MK","Macro Indicators","258","Anguilla","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","-12.192913","Fc","Calculated data",""
"MK","Macro Indicators","8","Antigua and Barbuda","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","14803.010927","Fc","Calculated data",""
"MK","Macro Indicators","8","Antigua and Barbuda","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","2.043258","Fc","Calculated data",""
"MK","Macro Indicators","9","Argentina","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","14399.621069","Fc","Calculated data",""
"MK","Macro Indicators","9","Argentina","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","13.79163","Fc","Calculated data",""
"MK","Macro Indicators","1","Armenia","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","3936.798582","Fc","Calculated data",""
"MK","Macro Indicators","1","Armenia","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","9.181327","Fc","Calculated data",""
